negative circle
(100,84,14,91,39,180,218,37,78,151,209,73,53 71)
(100,188,174,179,54 94)
(100,84,14,91,39,180,225,201,115,60,154,36,28,55 68)
(100,84,40,128,124,4,29,131,194,233,56 146)
(100,84,14,91,62,34,7,92,204,114,159,57 115)
(100,58 NULL)
(100,84,203,199,102,95,59 84)
(100,84,14,91,39,180,225,201,115,60 38)
(100,84,14,91,39,180,225,201,115,60,17,127,129,61 104)
(100,84,14,91,62 49)
(100,63 NULL)
(100,84,14,91,39,180,225,201,115,60,154,36,64 75)
(100,84,14,91,62,34,7,111,65 102)
(100,84,14,182,66 50)
(100,84,203,199,102,95,85,216,217,67 91)
(100,84,14,91,39,180,225,201,115,60,154,36,28,55,68 116)
(100,84,14,91,39,180,218,37,78,151,193,191,69 59)
(100,84,14,91,39,180,225,201,115,72,70 62)
(100,84,14,91,39,180,49,239,71 99)
(100,84,14,91,39,180,225,201,115,72 39)
(100,84,14,91,39,180,218,37,78,151,209,73 67)
(100,74 NULL)
(100,84,203,199,86,214,197,75 94)
(100,84,14,91,39,180,218,37,78,151,193,191,113,138,222,210,142,76 99)
(100,84,14,91,62,34,7,92,77 52)
(100,84,14,91,39,180,218,37,78 65)
(100,84,14,91,39,180,225,201,115,60,17,127,224,94,42,79 118)
(100,84,40,81,97,80 81)
(100,84,40,81 49)
(100,84,14,182,82 63)
(100,84,203,199,102,95,46,145,83 66)
(100,84 6)
(100,84,203,199,102,95,85 60)
(100,84,203,199,86 48)
(100,84,14,91,39,180,225,201,115,60,154,36,28,87 69)
(100,84,14,91,39,180,225,201,115,60,88 35)
(100,84,203,199,102,95,46,145,89 69)
(100,84,14,91,39,180,218,37,78,151,193,191,69,177,90 82)
(100,84,14,91 43)
(100,84,14,91,62,34,7,92 50)
(100,84,203,199,102,95,59,93 86)
(100,84,14,91,39,180,225,201,115,60,17,127,224,94 101)
(100,84,203,199,102,95 62)
(100,84,203,199,86,96 53)
(100,84,40,81,97 51)
(100,84,40,128,124,158,169,98 92)
(100,84,14,91,62,34,7,92,77,99 67)
(100,84,40,81,190,101 97)
(100,84,203,199,102 54)
(100,84,40,81,153,44,242,103 68)
(100,84,14,182,66,23,33,104 81)
(100,84,14,91,39,180,225,32,118,105 92)
(100,84,14,91,39,180,218,37,78,151,209,73,43,106 96)
(100,84,203,199,86,214,107 68)
(100,108 NULL)
(100,84,14,91,39,180,225,201,115,60,154,36,28,55,109 89)
(100,84,14,182,66,23,1,195,160,168,31,110 75)
(100,84,14,91,62,34,7,111 80)
(100,84,203,199,102,95,46,145,83,52,116,112 96)
(100,84,14,91,39,180,218,37,78,151,193,191,113 48)
(100,84,14,91,62,34,7,92,204,114 69)
(100,84,14,91,39,180,225,201,115 35)
(100,84,203,199,102,95,46,145,83,52,116 59)
(100,84,40,81,97,147,117 113)
(100,84,14,91,39,180,225,32,118 86)
(100,84,14,91,39,180,49,239,71,119 143)
(100,152,120 40)
(100,121 NULL)
(100,84,40,81,153,35,122 65)
(100,84,14,91,39,180,225,201,125,21,123 79)
(100,84,40,128,124 67)
(100,84,14,91,39,180,225,201,125 44)
(100,84,14,91,39,180,218,37,126 67)
(100,84,14,91,39,180,225,201,115,60,17,127 76)
(100,84,40,128 42)
(100,84,14,91,39,180,225,201,115,60,17,127,129 98)
(100,84,14,91,39,130 74)
(100,84,40,128,124,4,29,131 72)
(100,152,120,132 77)
(100,133 NULL)
(100,84,14,91,39,180,218,37,78,151,193,191,69,134 87)
(100,84,14,91,39,180,218,37,126,183,20,135 88)
(100,84,40,128,136 60)
(100,84,14,91,39,180,218,37,78,137 75)
(100,84,14,91,39,180,218,37,78,151,193,191,113,138 70)
(100,84,14,182,66,41,139 91)
(100,84,14,91,39,180,218,37,78,151,193,191,113,140 61)
(100,141 NULL)
(100,84,14,91,39,180,218,37,78,151,193,191,113,138,222,210,142 107)
(100,84,14,91,62,34,7,92,77,99,143 70)
(100,84,14,91,39,180,225,201,115,60,17,127,144 117)
(100,84,203,199,102,95,46,145 67)
(100,146 NULL)
(100,84,40,81,97,147 78)
(100,84,14,91,39,180,218,37,126,183,148 102)
(100,149 NULL)
(100,84,14,91,39,180,225,201,125,21,211,150 94)
(100,84,14,91,39,180,218,37,78,151 66)
(100,152 19)
(100,84,40,81,153 39)
(100,84,14,91,39,180,225,201,115,60,154 42)
(100,84,14,91,39,180,218,37,78,151,193,191,113,138,222,210,142,76,2,223,155 136)
(100,84,14,91,39,180,218,37,78,151,209,73,53,156 98)
(100,152,157 62)
(100,84,40,128,124,158 57)
(100,84,14,91,62,34,7,92,204,114,159 97)
(100,84,14,182,66,23,1,195,160 81)
(100,84,14,91,39,180,225,32,161 90)
(100,162 NULL)
(100,84,14,91,39,180,225,201,125,21,211,163 82)
(100,84,14,91,39,180,225,201,115,72,164 74)
(100,84,14,182,66,23,33,104,165 124)
(100,152,120,132,166 80)
(100,84,14,91,39,180,218,37,189,167 129)
(100,84,14,182,66,23,1,195,160,168 74)
(100,84,40,128,124,158,169 79)
(100,84,40,81,153,35,170 90)
(100,84,203,199,86,214,197,171 95)
(100,172 NULL)
(100,84,14,91,39,180,225,201,125,48,173 88)
(100,188,174 29)
(100,84,203,199,102,95,85,216,217,175 76)
(100,176 NULL)
(100,84,14,91,39,180,218,37,78,151,193,191,69,177 62)
(100,84,203,199,86,178 67)
(100,188,174,179 46)
(100,84,14,91,39,180 28)
(100,84,203,199,102,95,46,24,196,181 124)
(100,84,14,182 48)
(100,84,14,91,39,180,218,37,126,183 64)
(100,184 NULL)
(100,152,120,185 64)
(100,84,203,199,86,214,197,186 56)
(100,84,14,91,39,180,225,201,115,60,17,127,224,187 105)
(100,188 19)
(100,84,14,91,39,180,218,37,189 99)
(100,84,40,81,190 84)
(100,84,14,91,39,180,218,37,78,151,193,191 54)
(100,84,203,199,102,95,85,216,192 96)
(100,84,14,91,39,180,218,37,78,151,193 64)
(100,84,40,128,124,4,29,131,194 119)
(100,84,14,182,66,23,1,195 47)
(100,84,203,199,102,95,46,24,196 97)
(100,84,203,199,86,214,197 47)
(100,84,14,91,39,180,225,201,125,21,198 88)
(100,84,203,199 49)
(100,84,203,199,102,95,59,93,200 112)
(100,84,14,91,39,180,225,201 28)
(100,202 NULL)
(100,84,203 43)
(100,84,14,91,62,34,7,92,204 61)
(100,84,40,81,153,35,205 89)
(100,84,14,91,39,206 50)
(100,84,40,81,97,80,207 118)
(100,84,40,81,153,35,122,208 75)
(100,84,14,91,39,180,218,37,78,151,209 71)
(100,84,14,91,39,180,218,37,78,151,193,191,113,138,222,210 108)
(100,84,14,91,39,180,225,201,125,21,211 85)
(100,84,40,128,124,4,29,131,194,233,212 137)
(100,188,174,3,213 114)
(100,84,203,199,86,214 46)
(100,84,14,91,39,180,218,37,126,183,148,22,215 109)
(100,84,203,199,102,95,85,216 65)
(100,84,203,199,102,95,85,216,217 77)
(100,84,14,91,39,180,218 52)
(100,84,14,91,39,206,45,234,219 79)
(100,188,174,179,220 86)
(100,84,14,182,66,23,33,104,10,221 130)
(100,84,14,91,39,180,218,37,78,151,193,191,113,138,222 108)
(100,84,14,91,39,180,218,37,78,151,193,191,113,138,222,210,142,76,2,223 145)
(100,84,14,91,39,180,225,201,115,60,17,127,224 72)
(100,84,14,91,39,180,225 32)
(100,84,40,128,124,4,29,131,194,233,212,226 127)
(100,84,14,91,39,180,225,201,125,21,211,227 124)
(100,228 NULL)
(100,84,40,81,190,101,229 128)
(100,84,203,230 87)
(100,231 NULL)
(100,232 NULL)
(100,84,40,128,124,4,29,131,194,233 136)
(100,84,14,91,39,206,45,234 60)
(100,84,14,182,66,23,33,104,10,221,235 121)
(100,84,14,91,39,180,218,37,78,151,193,191,113,138,222,210,142,236 135)
(100,84,40,81,97,147,237 127)
(100,84,14,91,62,238 69)
(100,84,14,91,39,180,49,239 81)
(100,240 NULL)
(100,188,241 67)
(100,84,40,81,153,44,242 65)
(100,84,14,91,39,180,225,201,115,60,17,127,224,94,42,79,243 113)
(101,4,29,26,16,91,39,206,45,14,182,66,23,1 26)
(101,4,29,26,16,91,39,180,218,37,78,151,193,191,113,138,222,210,142,76,2 71)
(101,4,127,224,3 21)
(101,4 -8)
(101,4,29,26,16,91,39,180,225,201,125,21,211,163,5 83)
(101,4,29,26,16,91,39,180,225,201,174,179,220,6 92)
(101,4,29,26,16,91,62,34,7 -7)
(101,4,29,26,16,91,39,180,218,37,78,151,193,191,69,177,90,8 46)
(101,4,29,26,16,91,39,206,45,14,182,66,23,1,195,160,168,31,110,9 60)
(101,4,29,131,194,233,212,226,10 46)
(101,4,29,26,16,91,39,180,218,37,78,151,193,199,86,96,11 78)
(101,12 NULL)
(101,13 NULL)
(101,4,29,26,16,91,39,206,45,14 -2)
(101,4,29,26,16,91,39,180,218,37,78,151,209,15 24)
(101,4,29,26,16 4)
(101,4,29,26,16,91,39,180,225,201,115,60,17 40)
(101,4,29,26,16,91,39,180,225,201,115,72,70,18 29)
(101,4,29,26,16,91,39,206,45,14,182,66,23,1,19 47)
(101,4,29,26,16,91,39,180,218,37,126,183,20 25)
(101,4,29,26,16,91,39,180,225,201,125,21 19)
(101,4,29,131,148,22 44)
(101,4,29,26,16,91,39,206,45,14,182,66,23 32)
(101,4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,24 73)
(101,4,29,26,16,91,39,180,218,37,78,151,25 71)
(101,4,29,26 -9)
(101,4,127,224,94,42,79,27 102)
(101,4,29,26,16,91,39,180,225,201,115,60,154,36,28 21)
(101,4,29 -18)
(101,30 NULL)
(101,4,29,26,16,91,39,206,45,14,182,66,23,1,195,160,168,31 41)
(101,4,29,26,16,91,39,180,225,32 24)
(101,229,33 26)
(101,4,29,26,16,91,62,34 -2)
(101,4,29,178,153,35 45)
(101,4,29,26,16,91,39,180,225,201,115,60,154,36 7)
(101,4,29,26,16,91,39,180,218,37 25)
(101,4,29,26,16,91,39,180,218,37,78,151,193,199,86,214,107,38 55)
(101,4,29,26,16,91,39 -7)
(101,4,29,26,16,91,39,130,40 29)
(101,4,29,131,194,41 52)
(101,4,127,224,94,42 30)
(101,4,29,26,16,91,39,180,218,37,78,151,209,73,43 33)
(101,4,29,178,153,44 19)
(101,4,29,26,16,91,39,206,45 -2)
(101,4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,46 32)
(101,4,29,26,16,91,39,180,218,37,126,183,20,135,47 89)
(101,4,29,26,16,91,39,180,225,201,125,48 37)
(101,4,29,26,16,91,39,180,49 -6)
(101,4,29,26,16,91,39,206,45,50 -3)
(101,51 NULL)
(101,4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,145,83,52 26)
(101,4,29,26,16,91,39,180,218,37,78,151,209,73,53 28)
(101,4,127,224,94,54 47)
(101,4,29,26,16,91,39,180,225,201,115,60,154,36,28,55 25)
(101,4,29,131,194,233,56 72)
(101,4,29,26,16,91,62,34,7,92,204,114,159,57 72)
(101,58 NULL)
(101,4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,59 50)
(101,4,29,26,16,91,39,180,225,201,115,60 -5)
(101,4,127,129,61 38)
(101,4,29,26,16,91,62 6)
(101,63 NULL)
(101,4,29,26,16,91,39,180,225,201,115,60,154,36,64 32)
(101,4,29,26,16,91,62,34,7,111,65 59)
(101,4,29,26,16,91,39,206,45,14,182,66 20)
(101,4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,85,216,217,67 57)
(101,4,29,26,16,91,39,180,225,201,115,60,154,36,28,55,68 73)
(101,4,29,26,16,91,39,180,218,37,78,151,193,191,69 16)
(101,4,29,26,16,91,39,180,225,201,115,72,70 19)
(101,4,29,26,16,91,39,180,49,239,71 56)
(101,4,29,26,16,91,39,180,225,201,115,72 -4)
(101,4,29,26,16,91,39,180,218,37,78,151,209,73 24)
(101,74 NULL)
(101,4,208,75 56)
(101,4,29,26,16,91,39,180,218,37,78,151,193,191,113,138,222,210,142,76 56)
(101,4,29,26,16,91,62,34,7,92,77 9)
(101,4,29,26,16,91,39,180,218,37,78 22)
(101,4,127,224,94,42,79 52)
(101,4,29,26,16,91,39,180,49,80 43)
(101,4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,85,81 28)
(101,4,29,26,16,91,39,206,45,14,182,82 33)
(101,4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,145,83 32)
(101,4,29,26,16,91,39,206,45,14,182,66,23,1,195,160,168,31,84 35)
(101,4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,85 26)
(101,4,29,26,16,91,39,180,218,37,78,151,193,199,86 25)
(101,4,29,26,16,91,39,180,225,201,115,60,154,36,28,87 26)
(101,4,29,26,16,91,39,180,225,201,115,60,88 -8)
(101,4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,145,89 35)
(101,4,29,26,16,91,39,180,218,37,78,151,193,191,69,177,90 39)
(101,4,29,26,16,91 0)
(101,4,29,26,16,91,62,34,7,92 7)
(101,4,29,131,93 47)
(101,4,127,224,94 35)
(101,4,29,26,16,91,39,180,218,37,78,151,209,73,53,95 28)
(101,4,29,26,16,91,39,180,218,37,78,151,193,199,86,96 30)
(101,4,29,26,16,91,62,34,7,92,77,97 21)
(101,4,29,26,16,241,124,158,169,98 40)
(101,4,29,26,16,91,62,34,7,92,77,99 24)
(101,4,29,26,16,241,124,158,169,98,100 35)
(101,4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,85,216,102 25)
(101,4,29,26,16,91,39,180,225,201,115,60,88,103 28)
(101,229,33,104 44)
(101,4,29,26,16,91,39,180,225,32,118,105 49)
(101,4,29,26,16,91,39,180,218,37,78,151,209,73,43,106 53)
(101,4,29,26,16,91,39,180,218,37,78,151,193,199,86,214,107 45)
(101,108 NULL)
(101,4,29,26,16,91,39,180,225,201,115,60,154,36,28,55,109 46)
(101,4,29,26,16,91,39,206,45,14,182,66,23,1,195,160,168,31,110 45)
(101,4,29,26,16,91,62,34,7,111 37)
(101,4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,145,83,52,116,112 62)
(101,4,29,26,16,91,39,180,218,37,78,151,193,191,113 5)
(101,4,29,26,16,91,62,34,7,92,204,114 26)
(101,4,29,26,16,91,39,180,225,201,115 -8)
(101,4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,145,83,52,116 25)
(101,4,29,26,16,241,147,117 64)
(101,4,29,26,16,91,39,180,225,32,118 43)
(101,4,29,26,16,91,39,180,49,239,71,119 100)
(101,4,29,26,16,91,39,180,225,201,115,60,154,36,64,120 25)
(101,121 NULL)
(101,4,29,178,153,35,122 44)
(101,4,29,26,16,91,39,180,225,201,125,21,123 36)
(101,4,29,26,16,241,124 15)
(101,4,29,26,16,91,39,180,225,201,125 1)
(101,4,29,26,16,91,39,180,218,37,126 24)
(101,4,127 10)
(101,4,29,26,16,91,39,130,40,128 28)
(101,4,127,129 32)
(101,4,29,26,16,91,39,130 31)
(101,4,29,131 -2)
(101,4,29,26,16,91,39,180,225,201,115,60,154,36,64,120,132 62)
(101,133 NULL)
(101,4,29,26,16,91,39,180,218,37,78,151,193,191,69,134 44)
(101,4,29,26,16,91,39,180,218,37,126,183,20,135 45)
(101,4,29,26,16,91,39,180,225,201,115,60,154,36,64,136 35)
(101,4,29,26,16,91,39,180,218,37,78,137 32)
(101,4,29,26,16,91,39,180,218,37,78,151,193,191,113,138 27)
(101,4,29,131,194,41,139 50)
(101,4,29,26,16,91,39,180,218,37,78,151,193,191,113,140 18)
(101,141 NULL)
(101,4,29,26,16,91,39,180,218,37,78,151,193,191,113,138,222,210,142 64)
(101,4,29,26,16,91,62,34,7,92,77,99,143 27)
(101,4,127,144 51)
(101,4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,145 33)
(101,146 NULL)
(101,4,29,26,16,241,147 29)
(101,4,29,131,148 48)
(101,149 NULL)
(101,4,29,26,16,91,39,180,225,201,125,21,211,150 51)
(101,4,29,26,16,91,39,180,218,37,78,151 23)
(101,4,29,26,16,241,124,158,169,98,100,152 54)
(101,4,29,178,153 18)
(101,4,29,26,16,91,39,180,225,201,115,60,154 -1)
(101,4,29,26,16,91,39,180,218,37,78,151,193,191,113,138,222,210,142,76,2,223,155 93)
(101,4,29,26,16,91,39,180,218,37,78,151,209,73,53,156 55)
(101,4,29,26,16,91,39,180,218,37,126,183,20,157 31)
(101,4,29,26,16,241,124,158 5)
(101,4,29,26,16,91,62,34,7,92,204,114,159 54)
(101,4,29,26,16,91,39,206,45,14,182,66,23,1,195,160 51)
(101,4,29,26,16,91,39,180,225,32,161 47)
(101,162 NULL)
(101,4,29,26,16,91,39,180,225,201,125,21,211,163 39)
(101,4,29,26,16,91,39,180,225,201,115,72,164 31)
(101,4,29,131,194,233,56,165 65)
(101,4,29,26,16,91,39,180,225,201,115,60,154,36,64,120,132,166 65)
(101,4,29,26,16,91,39,180,218,37,189,167 86)
(101,4,29,26,16,91,39,206,45,14,182,66,23,1,195,160,168 44)
(101,4,29,26,16,241,124,158,169 27)
(101,4,29,26,16,91,39,180,49,239,71,170 61)
(101,4,29,26,16,91,39,180,218,37,78,151,193,199,86,214,197,171 72)
(101,172 NULL)
(101,4,29,26,16,91,39,180,225,201,125,48,173 45)
(101,4,29,26,16,91,39,180,225,201,174 8)
(101,4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,85,216,217,175 42)
(101,176 NULL)
(101,4,29,26,16,91,39,180,218,37,78,151,193,191,69,177 19)
(101,4,29,178 20)
(101,4,29,26,16,91,39,180,225,201,174,179 25)
(101,4,29,26,16,91,39,180 -15)
(101,4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,24,196,181 90)
(101,4,29,26,16,91,39,206,45,14,182 18)
(101,4,29,26,16,91,39,180,218,37,126,183 21)
(101,184 NULL)
(101,4,29,26,16,91,39,180,225,201,115,60,154,36,64,120,185 49)
(101,4,29,26,16,91,39,180,218,37,78,151,193,199,86,214,197,186 33)
(101,4,127,224,187 39)
(101,4,29,26,16,91,39,206,45,14,182,188 30)
(101,4,29,26,16,91,39,180,218,37,189 56)
(101,4,29,26,16,190 53)
(101,4,29,26,16,91,39,180,218,37,78,151,193,191 11)
(101,4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,85,216,192 62)
(101,4,29,26,16,91,39,180,218,37,78,151,193 21)
(101,4,29,131,194 45)
(101,4,29,26,16,91,39,206,45,14,182,66,23,1,195 17)
(101,4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,24,196 63)
(101,4,29,26,16,91,39,180,218,37,78,151,193,199,86,214,197 24)
(101,4,29,26,16,91,39,180,225,201,125,21,198 45)
(101,4,29,26,16,91,39,180,218,37,78,151,193,199 26)
(101,4,29,131,93,200 73)
(101,4,29,26,16,91,39,180,225,201 -15)
(101,202 NULL)
(101,4,29,26,16,91,39,206,45,14,182,66,23,1,195,160,168,31,84,203 72)
(101,4,29,26,16,91,62,34,7,92,204 18)
(101,4,127,129,61,205 52)
(101,4,29,26,16,91,39,206 7)
(101,4,29,26,16,91,39,180,49,80,207 80)
(101,4,208 31)
(101,4,29,26,16,91,39,180,218,37,78,151,209 28)
(101,4,29,26,16,91,39,180,218,37,78,151,193,191,113,138,222,210 65)
(101,4,29,26,16,91,39,180,225,201,125,21,211 42)
(101,4,29,131,194,233,212 63)
(101,4,127,224,3,213 59)
(101,4,29,26,16,91,39,180,218,37,78,151,193,199,86,214 23)
(101,4,29,131,148,22,215 55)
(101,4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,85,216 31)
(101,4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,85,216,217 43)
(101,4,29,26,16,91,39,180,218 9)
(101,4,29,26,16,91,39,206,45,234,219 36)
(101,4,29,26,16,91,39,180,225,201,174,179,220 65)
(101,4,29,131,194,233,212,226,10,221 85)
(101,4,29,26,16,91,39,180,218,37,78,151,193,191,113,138,222 65)
(101,4,29,26,16,91,39,180,218,37,78,151,193,191,113,138,222,210,142,76,2,223 102)
(101,4,127,224 6)
(101,4,29,26,16,91,39,180,225 -11)
(101,4,29,131,194,233,212,226 53)
(101,4,29,26,16,91,39,180,225,201,125,21,211,227 81)
(101,228 NULL)
(101,229 31)
(101,4,29,131,194,233,230 80)
(101,231 NULL)
(101,232 NULL)
(101,4,29,131,194,233 62)
(101,4,29,26,16,91,39,206,45,234 17)
(101,4,29,131,194,233,212,226,10,221,235 76)
(101,4,29,26,16,91,39,180,218,37,78,151,193,191,113,138,222,210,142,236 92)
(101,4,29,26,16,241,147,237 78)
(101,4,29,26,16,91,62,238 26)
(101,4,29,26,16,91,39,180,49,239 38)
(101,240 NULL)
(101,4,29,26,16,241 10)
(101,4,29,178,153,44,242 44)
(101,4,127,224,94,42,79,243 47)
(102,95,46,145,83,14,182,66,23,1 52)
(102,95,85,216,192,159,37,78,151,193,191,113,138,222,210,142,76,2 80)
(102,95,85,81,153,168,31,17,127,224,3 72)
(102,95,85,81,190,101,4 48)
(102,95,85,81,97,157,21,211,163,5 96)
(102,95,46,145,83,179,220,6 84)
(102,95,46,145,83,14,91,62,34,7 32)
(102,95,85,81,153,168,31,110,9,8 45)
(102,95,85,81,153,168,31,110,9 51)
(102,95,59,10 78)
(102,95,85,216,192,159,37,78,151,193,199,86,96,11 87)
(102,12 NULL)
(102,13 NULL)
(102,95,46,145,83,14 24)
(102,95,85,216,192,159,37,78,151,209,15 33)
(102,95,85,81,190,101,4,29,26,16 60)
(102,95,85,81,153,168,31,17 68)
(102,95,85,81,153,44,70,18 35)
(102,95,85,216,192,159,19 55)
(102,95,85,216,192,159,37,126,183,20 34)
(102,95,85,81,97,157,21 32)
(102,95,85,216,192,159,37,126,183,148,22 64)
(102,95,46,145,83,14,182,66,23 58)
(102,95,46,24 53)
(102,95,85,216,192,159,37,78,151,25 80)
(102,95,85,81,190,101,4,29,26 47)
(102,95,85,81,153,35,170,42,79,27 129)
(102,95,46,145,83,14,91,39,180,225,201,115,60,154,36,28 60)
(102,95,85,81,190,101,4,29 38)
(102,30 NULL)
(102,95,85,81,153,168,31 32)
(102,95,46,145,83,14,91,39,180,225,32 63)
(102,95,46,145,83,14,182,66,23,33 59)
(102,95,46,145,83,14,91,62,34 37)
(102,95,85,81,153,35 25)
(102,95,46,145,83,14,91,39,180,225,201,115,60,154,36 46)
(102,95,85,216,192,159,37 34)
(102,95,85,216,192,159,37,78,151,193,199,86,214,107,38 64)
(102,95,46,145,83,14,91,39 32)
(102,95,85,81,153,168,31,84,40 63)
(102,95,85,81,153,44,70,18,41 78)
(102,95,85,81,153,35,170,42 57)
(102,95,85,216,192,159,37,78,151,209,73,43 42)
(102,95,85,81,153,44 -1)
(102,95,59,93,48,173,206,45 35)
(102,95,46 12)
(102,95,85,216,192,159,37,126,183,20,135,47 98)
(102,95,59,93,48 30)
(102,95,46,145,83,14,91,39,180,49 33)
(102,95,59,93,48,173,206,45,50 34)
(102,51 NULL)
(102,95,46,145,83,52 6)
(102,95,85,216,192,159,37,78,151,209,73,53 37)
(102,95,46,145,83,179,54 65)
(102,95,46,145,89,55 31)
(102,95,85,81,190,101,4,29,131,194,233,56 128)
(102,95,85,216,192,159,57 61)
(102,58 NULL)
(102,95,59 30)
(102,95,46,145,83,14,91,39,180,225,201,115,60 34)
(102,95,85,81,153,168,31,17,127,129,61 89)
(102,95,46,145,83,14,91,62 45)
(102,63 NULL)
(102,95,46,145,83,14,91,39,180,225,201,115,60,154,36,64 71)
(102,95,85,216,192,159,37,78,151,193,199,86,96,111,65 89)
(102,95,46,145,83,14,182,66 46)
(102,95,85,216,217,67 37)
(102,95,46,145,89,55,68 79)
(102,95,85,216,192,159,37,78,151,193,191,69 25)
(102,95,85,81,153,44,70 25)
(102,95,46,145,83,14,91,39,180,49,239,71 95)
(102,95,46,145,83,14,91,39,180,225,201,115,72 35)
(102,95,85,216,192,159,37,78,151,209,73 33)
(102,74 NULL)
(102,75 44)
(102,95,85,216,192,159,37,78,151,193,191,113,138,222,210,142,76 65)
(102,95,46,145,83,14,91,62,34,7,92,77 48)
(102,95,85,216,192,159,37,78 31)
(102,95,85,81,153,35,170,42,79 79)
(102,95,85,81,97,80 40)
(102,95,85,81 8)
(102,95,59,93,48,82 39)
(102,95,46,145,83 12)
(102,95,85,81,153,168,31,84 26)
(102,95,85 6)
(102,95,85,216,192,159,37,78,151,193,199,86 34)
(102,95,46,145,83,14,91,39,180,225,201,115,60,154,36,28,87 65)
(102,95,85,81,153,44,242,103,88 20)
(102,95,46,145,89 15)
(102,95,85,216,192,159,37,78,151,193,191,69,177,90 48)
(102,95,46,145,83,14,91 39)
(102,95,46,145,83,14,91,62,34,7,92 46)
(102,95,59,93 32)
(102,95,85,81,153,168,31,17,127,224,94 86)
(102,95 8)
(102,95,85,216,192,159,37,78,151,193,199,86,96 39)
(102,95,85,81,97 10)
(102,75,241,124,158,169,98 89)
(102,95,46,145,83,14,91,62,34,7,92,77,99 63)
(102,75,241,124,158,169,98,100 84)
(102,95,85,81,190,101 56)
(102,95,85,81,153,44,242,103 27)
(102,95,46,145,83,14,182,66,23,33,104 77)
(102,95,46,145,83,14,91,39,180,225,32,118,105 88)
(102,95,85,216,192,159,37,78,151,209,73,43,106 62)
(102,95,85,216,192,159,37,78,151,193,199,86,214,107 54)
(102,108 NULL)
(102,95,46,145,89,55,109 52)
(102,95,85,81,153,168,31,110 36)
(102,95,85,216,192,159,37,78,151,193,199,86,96,111 67)
(102,95,46,145,83,52,116,112 42)
(102,95,85,216,192,159,37,78,151,193,191,113 14)
(102,95,85,216,192,159,37,78,137,204,114 45)
(102,95,46,145,83,14,91,39,180,225,201,115 31)
(102,95,46,145,83,52,116 5)
(102,95,85,81,97,147,117 72)
(102,95,46,145,83,14,91,39,180,225,32,118 82)
(102,95,85,216,192,159,37,78,151,209,73,53,156,119 110)
(102,95,46,145,83,14,91,39,180,225,201,115,60,154,36,64,120 64)
(102,121 NULL)
(102,95,85,81,153,35,122 24)
(102,95,85,81,97,157,21,123 49)
(102,75,241,124 64)
(102,95,85,81,153,44,125 28)
(102,95,85,216,192,159,37,126 33)
(102,95,85,81,153,168,31,17,127 61)
(102,95,85,81,153,168,31,84,40,128 62)
(102,95,85,81,153,168,31,17,127,129 83)
(102,95,46,145,83,14,91,39,130 70)
(102,95,85,81,190,101,4,29,131 54)
(102,95,46,145,83,14,91,39,180,225,201,115,60,154,36,64,120,132 101)
(102,133 NULL)
(102,95,85,216,192,159,37,78,151,193,191,69,134 53)
(102,95,85,216,192,159,37,126,183,20,135 54)
(102,95,85,136 40)
(102,95,85,216,192,159,37,78,137 41)
(102,95,85,216,192,159,37,78,151,193,191,113,138 36)
(102,95,85,81,153,168,31,110,139 73)
(102,95,85,216,192,159,37,78,151,193,191,113,140 27)
(102,141 NULL)
(102,95,85,216,192,159,37,78,151,193,191,113,138,222,210,142 73)
(102,95,46,145,83,14,91,62,34,7,92,77,99,143 66)
(102,95,85,81,153,168,31,17,127,144 102)
(102,95,46,145 13)
(102,146 NULL)
(102,95,85,81,97,147 37)
(102,95,85,216,192,159,37,126,183,148 68)
